voltage,current,frequency,power
230.49105634411234,10.160917595011385,50.01477450454234,2351.869297113331
231.11711630656313,9.609321152191526,49.985879805650534,2220.0622024320246
231.18137608968837,10.345678190540262,49.98153838070712,2395.449266267983
227.18203140009652,9.704819154097335,49.94269237456157,2209.0405162499314
231.64817316108852,10.374777518722563,50.017945238089716,2400.984106547661
230.60630765675253,9.86294426230964,50.03897543757888,2277.8194228325096
228.7294772308828,9.139476437185168,49.972520972559046,2087.4469762075764
228.50066609810818,9.508791879759531,49.95364312655004,2167.8131465031383
229.33189383588632,9.784792645656358,50.024099481282136,2249.787351682386
227.402516626779,10.684094511874289,49.95061275952681,2428.79903297946
233.44453478197406,10.450571815264613,50.03658598807845,2442.221439788071
232.97230265028668,10.811930706161071,49.97286814631136,2520.9349976790936
230.90340040195187,10.82681760801493,49.96690121771526,2503.1386610226505
229.55320316731581,9.732624597704543,50.00745387263394,2226.3724669570784
229.6057840241252,9.905756570120586,49.96885582144966,2271.4925509780846
231.51613141234793,9.79436003783473,49.9787866675612,2265.9299698317122
233.5156537990039,9.664244697349462,50.01061945798013,2252.595025610609
228.8592065208065,9.07925264533177,49.927126629885,2080.015590452644
227.76482791475334,9.992626140991579,50.04927257737785,2281.903238807392
233.09528154719055,9.357217203144444,50.001309203973975,2187.8491017419005
226.4257228248311,9.982914059232836,49.961211019627896,2258.6925079339144
227.9829383834947,11.057885404781493,49.96948263892139,2522.469036202334
229.5062842149783,9.745327451834646,50.02974939134782,2238.842109451243
226.87913306438995,10.097387002814033,50.018031588052224,2293.9926898851045
232.2242981256132,10.453324192904642,50.041603419718555,2423.125198411409
231.7138105410102,10.140145645982953,49.97951771465587,2358.7146884128683
228.85041354556935,10.146242093971148,50.008897515114526,2326.604300060493
232.5592282383555,9.81879878315596,50.01279703735351,2288.2155139569163
232.89858485680764,9.884061012469383,50.02085802500757,2308.001122726967
229.77365870341987,9.519994738906085,50.03381843370296,2190.1147017070894
229.098663644864,10.423022504444704,49.97848208282467,2382.7639597933703
234.51920405548495,9.129254171692953,49.996574891967185,2140.2905583078714
231.4423236441683,10.485544169191101,49.981695507632594,2418.5434402158394
230.5126493059377,9.298150807627378,49.99842164379931,2145.4167388608266
232.72709189327924,10.481303637038327,50.02095298346189,2438.4372464075527
230.60386127000604,9.823091236893909,49.95037893499218,2265.04015691766
228.98875882816162,9.38406565593346,50.03328114708378,2154.8655529646094
230.1603195209751,10.289649322539818,49.96582453627209,2365.9840056417675
232.07730857463946,10.464383767537887,49.99077889040908,2427.285404868478
226.0156288673016,9.780960675948231,50.037318257748986,2210.7598445806025
229.42393852112156,10.360305274339467,50.009840291539504,2367.702079073041
232.7661147971632,8.857457752665326,50.01018589844791,2060.3857097891105
228.97626319781295,9.3397018551267,49.96458121864114,2126.1410556071623
233.0922171208628,10.646204465234364,49.968677421925285,2478.619794914029
